	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Alistipes_shahii	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_eggerthii	Bacteroides_finegoldii	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Barnesiella_intestinihominis	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Parabacteroides_distasonis	Parabacteroides_merdae	Prevotella_copri	Roseburia_intestinalis	Roseburia_inulinivorans	Ruminococcus_bromii	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis
CSM67UH7	6691	58	18	0	252	34	0	0	0	181	548	57	0	310	0	816	0	0	2	114	4	208	1	0	0	2	45	0	69	588	0
CSM79HGX	0	57	385	0	563	0	0	0	764	0	0	217	2003	175	818	1131	0	0	0	356	368	2001	459	217	0	0	0	0	123	98	266
CSM79HGZ	913	922	723	3	441	471	0	0	0	76	2757	81	0	454	0	1346	0	0	0	459	15	606	3	0	0	215	37	0	23	457	0
CSM79HOV	0	25	989	165	395	552	0	0	0	0	0	5	270	377	1052	3113	326	0	0	29	373	979	595	66	0	35	0	49	44	562	0
CSM79HOX	310	709	456	4	363	1143	0	0	0	116	1987	124	1	539	2	1535	0	0	0	424	20	1163	1	0	0	499	55	0	35	513	0
CSM79HOZ	736	869	769	2	349	596	0	0	0	145	2149	71	0	788	0	1540	0	0	0	382	146	829	3	0	0	181	48	0	3	394	0
CSM79HP2	319	687	596	3	657	439	1	0	0	169	2582	141	0	414	0	1234	0	0	0	340	348	1284	3	0	0	413	74	0	13	283	0
CSM79HP4	543	737	604	3	463	590	0	0	0	50	1940	105	0	413	0	1165	0	0	0	627	114	1344	2	0	0	693	141	0	0	466	0
CSM79HP6	341	384	618	3	615	999	1	0	0	73	1726	108	0	474	0	1173	0	0	0	510	163	1781	4	0	0	501	59	0	15	454	0
CSM7KOOH	843	845	770	6	307	2501	24	0	0	146	1924	89	0	199	603	393	0	0	0	4	115	572	1	0	0	70	38	0	40	512	0
CSM7KOOJ	533	817	632	2	512	1871	0	0	0	132	1530	134	0	256	755	637	0	0	0	426	124	883	2	0	0	333	62	0	17	339	0
CSM7KOOL	212	614	760	2	596	522	2	0	0	189	1746	357	0	81	874	1768	0	0	0	56	128	1188	5	0	0	393	100	0	17	391	0
CSM7KOON	410	903	736	4	379	977	0	0	0	55	754	179	1	365	1132	1159	0	0	0	887	86	899	1	0	0	99	36	0	41	899	0
CSM7KOOP	1072	565	529	2	231	645	0	0	0	62	653	124	0	186	1265	1378	0	0	0	647	156	1229	5	0	0	477	110	0	11	655	0
CSMA8M9R	628	687	515	3	518	1086	0	0	0	238	1413	112	0	268	1120	759	0	0	5	748	25	851	4	0	0	414	87	0	35	485	0
CSMAAEUA	327	402	654	2	437	466	1	0	0	75	1892	205	0	212	1409	1854	0	0	0	392	64	596	12	0	0	624	64	0	7	304	0
CSMAE44D	216	868	770	11	337	388	0	0	0	154	2001	120	0	264	476	2309	0	0	1	199	126	962	3	0	0	341	23	0	0	433	0
CSMAG78W	0	0	921	0	141	0	0	0	0	0	3476	0	0	0	2818	0	0	0	0	31	672	1206	0	0	0	281	112	0	7	333	0
CSMAHYLR	0	11	1013	8	1215	0	0	0	0	0	3389	1	1	0	2524	2	0	0	0	196	277	693	0	0	0	192	27	0	25	427	0
HSM5MD5B	29	70	0	0	214	0	1	2968	127	0	0	125	146	34	568	135	0	958	188	432	0	2599	0	336	0	232	90	68	51	629	0
HSM5MD5D	135	242	0	0	635	0	9	1157	169	0	0	255	84	104	442	636	0	213	5	644	0	3615	0	904	0	0	6	436	52	258	0
HSM5MD6I	0	182	0	52	0	0	0	0	0	0	2383	642	4063	0	0	0	0	0	0	1009	0	1560	0	0	0	0	18	35	18	37	0
HSM5MD6K	0	339	0	96	0	0	0	0	0	0	2257	466	3355	0	1	0	0	15	0	640	0	2653	0	0	0	1	48	54	14	59	0
HSM5MD6M	0	152	0	35	0	0	0	0	0	0	1646	383	4744	0	1	1	0	4	0	1111	0	1803	0	0	0	0	67	32	14	6	0
