	Akkermansia_muciniphila	Alistipes_onderdonkii	Alistipes_putredinis	Bacteroides_caccae	Bacteroides_cellulosilyticus	Bacteroides_dorei	Bacteroides_faecis	Bacteroides_fragilis	Bacteroides_massiliensis	Bacteroides_ovatus	Bacteroides_stercoris	Bacteroides_thetaiotaomicron	Bacteroides_uniformis	Bacteroides_vulgatus	Bacteroides_xylanisolvens	Barnesiella_intestinihominis	Clostridium_bolteae	Dialister_invisus	Escherichia_coli	Eubacterium_rectale	Eubacterium_siraeum	Faecalibacterium_prausnitzii	Odoribacter_splanchnicus	Parabacteroides_distasonis	Parabacteroides_merdae	Parabacteroides_unclassified	Prevotella_copri	Roseburia_intestinalis	Ruminococcus_gnavus	Ruminococcus_torques	Subdoligranulum_unclassified	Sutterella_wadsworthensis	Veillonella_parvula
CSM5MCVL	0	0	0	0	0	0	0	3329	0	0	0	1654	0	4014	298	0	55	306	144	186	0	2	0	0	0	1	0	0	1	11	0	0	0
CSM5MCVN	0	0	0	0	0	0	0	2084	0	0	0	1165	0	5926	230	0	19	314	3	254	0	0	0	0	0	5	0	0	0	0	1	0	0
CSM5MCW6	0	0	0	0	0	9571	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	246	0	0	0	0	0	4	14	57	0	0
CSM5MCWC	0	0	1	0	0	0	0	0	0	1	3	0	2	6	0	0	0	0	534	1	0	5	0	0	0	0	0	7602	105	39	274	0	1425
CSM5MCWE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2547	0	0	0	0	0	0	0	0	3052	466	56	227	0	3652
CSM5MCWG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CSM5MCXD	365	0	0	275	0	0	0	170	0	0	0	1702	4674	978	0	0	223	622	13	0	0	656	0	0	0	0	0	0	5	223	95	0	0
CSM5MCXT	0	9	830	585	814	3	5	0	0	6	315	696	1029	2393	38	156	7	0	0	273	1177	669	106	419	159	0	0	106	0	26	180	0	0
CSM5MCXV	0	29	907	243	988	0	2	0	0	7	217	92	1030	2747	3	271	4	0	0	14	1194	1080	128	552	262	0	0	10	0	33	186	0	1
CSM5MCY2	0	64	1229	251	1187	1	3	0	0	6	195	218	896	2887	6	169	1	0	4	161	709	1020	126	309	204	0	0	33	0	23	293	0	4
CSM5MCYS	982	0	0	4880	0	0	0	387	0	0	0	1700	1399	81	0	0	31	2	27	0	0	1	0	0	0	2	0	0	2	215	289	0	0
CSM5MCYW	0	0	0	0	0	9208	0	0	0	0	0	0	0	1	0	0	318	0	0	0	0	1	302	0	0	0	0	0	12	90	68	0	0
CSM5MCZ3	0	0	0	0	0	8588	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	1	696	0	0	0	0	0	75	142	186	0	0
CSM5MCZ5	0	0	0	0	0	9112	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	2	323	0	0	0	0	0	75	144	129	0	0
CSM5MCZ7	0	0	0	0	0	9257	0	0	0	0	0	0	0	0	0	0	287	0	0	0	0	2	323	0	0	0	0	0	6	71	53	0	2
CSM5MCZB	50	0	7	759	37	28	25	0	0	1218	3753	4	979	766	2	0	68	0	0	1114	0	553	0	192	310	0	0	0	0	16	118	0	0
CSM5MCZD	0	49	623	224	0	0	0	0	0	209	387	88	2727	531	1	0	0	0	0	1795	130	2309	55	145	182	0	0	0	0	35	511	0	0
CSM5MCZF	0	58	675	324	0	0	0	0	0	153	354	102	3564	450	1	0	0	0	0	961	162	2362	73	102	151	0	0	0	0	29	478	0	0
CSM67U9B	0	57	370	203	0	1	0	0	0	311	292	47	2327	613	0	0	0	0	0	2469	1234	1179	30	66	109	0	0	0	0	33	660	0	0
CSM67U9D	0	61	495	196	0	0	0	0	0	252	776	52	2799	470	0	0	0	0	0	1146	889	1905	45	96	138	0	0	0	0	9	671	0	1
CSM67U9J	251	0	0	281	0	0	0	285	0	0	0	1319	6639	543	0	0	88	248	55	0	0	209	0	0	0	1	0	0	0	43	39	0	0
CSM67UA2	708	1649	0	214	0	0	0	205	0	0	0	2196	3708	631	0	0	35	355	61	0	0	181	0	0	0	1	0	0	1	21	36	0	0
CSM67UAA	0	1	117	33	17	65	0	0	0	2	39	17	39	277	10	7	1	0	3020	25	9	111	0	20	3	0	0	97	876	98	7	0	5108
